UniqueCell_ID ,label
NTH5-20180123,CD4_C01-CCR7
NTH64-20180123,CD4_C01-CCR7
NTR57-20180123,CD4_C01-CCR7
PP7-100-20180123,CD4_C01-CCR7
PP7-106-20180123,CD4_C01-CCR7
PP7-109-20180123,CD4_C01-CCR7
PP7-114-20180123,CD4_C01-CCR7
PP7-118-20180123,CD4_C01-CCR7
PP7-129-20180123,CD4_C01-CCR7
PP7-134-20180123,CD4_C01-CCR7
PP7-137-20180123,CD4_C01-CCR7
PP7-145-20180123,CD4_C01-CCR7
PP7-152-20180123,CD4_C01-CCR7
PP7-160-20180123,CD4_C01-CCR7
PP7-162-20180123,CD4_C01-CCR7
PP7-171-20180123,CD4_C01-CCR7
PP7-178-20180123,CD4_C01-CCR7
PP7-182-20180123,CD4_C01-CCR7
PP7-185-20180123,CD4_C01-CCR7
PP7-190-20180123,CD4_C01-CCR7
PP7-192-20180123,CD4_C01-CCR7
PTH11-20180123,CD4_C01-CCR7
PTH1-20180123,CD4_C01-CCR7
PTH12-20180123,CD4_C01-CCR7
PTH16-20180123,CD4_C01-CCR7
PTH19-20180123,CD4_C01-CCR7
PTH2-20180123,CD4_C01-CCR7
PTH25-20180123,CD4_C01-CCR7
PTH30-20180123,CD4_C01-CCR7
PTH31-20180123,CD4_C01-CCR7
PTH3-20180123,CD4_C01-CCR7
PTH34-20180123,CD4_C01-CCR7
PTH36-20180123,CD4_C01-CCR7
PTH40-20180123,CD4_C01-CCR7
PTH43-20180123,CD4_C01-CCR7
PTH44-20180123,CD4_C01-CCR7
PTH47-20180123,CD4_C01-CCR7
PTH50-20180123,CD4_C01-CCR7
PTH52-20180123,CD4_C01-CCR7
PTH54-20180123,CD4_C01-CCR7
PTH56-20180123,CD4_C01-CCR7
PTH57-20180123,CD4_C01-CCR7
PTH58-20180123,CD4_C01-CCR7
PTH60-20180123,CD4_C01-CCR7
PTH61-20180123,CD4_C01-CCR7
PTH62-20180123,CD4_C01-CCR7
PTH64-20180123,CD4_C01-CCR7
PTH67-20180123,CD4_C01-CCR7
PTH69-20180123,CD4_C01-CCR7
PTH70-20180123,CD4_C01-CCR7
PTH74-20180123,CD4_C01-CCR7
PTH75-20180123,CD4_C01-CCR7
PTH77-20180123,CD4_C01-CCR7
PTH80-20180123,CD4_C01-CCR7
PTH84-20180123,CD4_C01-CCR7
PTH87-20180123,CD4_C01-CCR7
